,pressure,temparature,humidity,cloud,sunshine,winddirection,windspeed,rainfall
0,0.10850439882698026,0.8599999999999999,0.7903225806451613,0.89,0.19834710743801653,0.676470588235294,0.33261339092872566,1
1,0.4369501466275665,0.752,0.532258064516129,0.17,0.8677685950413223,0.1764705882352941,0.1727861771058315,0
2,0.22287390029325493,0.8880000000000001,0.6129032258064517,0.27,0.8925619834710745,0.6176470588235294,0.09287257019438441,0
3,0.24633431085043966,0.712,0.935483870967742,0.88,0.008264462809917356,0.08823529411764705,0.38660907127429806,1
4,0.6656891495601194,0.29600000000000004,0.4838709677419355,0.18,0.8347107438016529,0.029411764705882353,0.4319654427645788,0
5,0.31085043988269945,0.8799999999999999,0.7419354838709677,0.86,0.22314049586776863,0.5588235294117647,0.3779697624190064,1
6,0.3753665689149557,0.8480000000000001,0.5967741935483872,0.6,0.743801652892562,0.1764705882352941,0.7580993520518358,0
7,0.40175953079179294,0.604,0.7096774193548387,0.89,0.024793388429752067,0.14705882352941174,0.48812095032397407,1
8,0.5659824046920825,0.772,0.7258064516129032,0.53,0.6942148760330579,0.2647058823529412,0.2613390928725702,0
9,0.5630498533724371,0.348,0.9516129032258065,1.0,0.0,0.11764705882352941,0.4708423326133909,1
10,0.5601173020527881,0.6199999999999999,0.6935483870967742,0.85,0.1652892561983471,0.1764705882352941,0.44492440604751615,0
11,0.3665689149560123,0.728,0.8548387096774195,0.8200000000000001,0.1652892561983471,0.11764705882352941,0.14470842332613387,1
12,0.5190615835777166,0.504,0.7580645161290323,0.88,0.01652892561983471,0.1764705882352941,0.7580993520518358,0
13,0.4692082111436946,0.33599999999999997,0.967741935483871,0.99,0.0,0.11764705882352941,0.39740820734341253,1
14,0.20821114369501714,0.8919999999999999,0.32258064516129037,0.53,0.859504132231405,0.6470588235294118,0.23974082073434122,0
15,0.4692082111436946,0.58,0.8064516129032258,0.8300000000000001,0.2975206611570248,0.11764705882352941,0.08423326133909287,0
16,0.5425219941348978,0.772,0.7419354838709677,0.46,0.7851239669421488,0.29411764705882354,0.24622030237580994,1
17,0.4457478005865134,0.6960000000000001,0.9193548387096775,0.74,0.19008264462809915,0.20588235294117646,0.4557235421166307,1
18,0.7214076246334322,0.396,0.5806451612903225,0.86,0.0743801652892562,0.0,0.3758099352051836,0
19,0.524926686217011,0.764,0.7741935483870968,0.7000000000000001,0.487603305785124,0.1764705882352941,0.29373650107991356,1
20,0.34310850439882756,0.716,0.3709677419354839,0.79,0.3636363636363637,0.029411764705882353,0.2786177105831533,0
21,0.478005865102638,0.388,0.9516129032258065,0.9500000000000001,0.008264462809917356,0.14705882352941174,0.732181425485961,1
22,0.7096774193548434,0.22399999999999998,0.903225806451613,0.9500000000000001,0.01652892561983471,0.029411764705882353,0.5442764578833693,1
23,0.7507331378299114,0.396,0.3548387096774194,0.19,0.9173553719008264,0.0588235294117647,0.22030237580993517,0
24,0.6480938416422326,0.43199999999999994,0.25806451612903225,0.46,0.2892561983471075,0.029411764705882353,0.6457883369330453,0
25,0.35190615835777095,0.692,0.8548387096774195,0.81,0.2892561983471075,0.5882352941176471,0.23542116630669546,1
26,0.2346041055718473,0.8360000000000001,0.6935483870967742,0.84,0.371900826446281,0.5882352941176471,0.09719222462203023,1
27,0.0,1.0,0.4193548387096775,0.55,0.8925619834710745,0.8235294117647058,0.2764578833693304,0
28,0.22873900293254934,0.8680000000000001,0.7741935483870968,0.67,0.4132231404958678,0.7647058823529411,0.05399568034557234,1
29,0.4310850439882721,0.772,0.903225806451613,0.9500000000000001,0.0,0.32352941176470584,0.9999999999999999,1
30,0.49266862170087933,0.564,0.8064516129032258,0.8300000000000001,0.5041322314049587,0.11764705882352941,0.002159827213822879,0
31,0.8504398826979482,0.2519999999999999,0.6774193548387097,0.88,0.0,0.029411764705882353,0.509719222462203,1
32,0.31085043988269945,0.8599999999999999,0.7258064516129032,0.4,0.5619834710743802,0.29411764705882354,0.12526997840172782,1
33,0.6568914956011724,0.45199999999999996,0.6290322580645162,0.46,0.8264462809917356,0.08823529411764705,0.22246220302375808,0
34,0.6304985337243423,0.40800000000000003,0.838709677419355,0.8,0.2727272727272727,0.11764705882352941,0.3628509719222462,0
35,0.346041055718473,0.9039999999999999,0.6451612903225807,0.29,0.9421487603305786,0.676470588235294,0.21814254859611226,0
36,0.3225806451612918,0.9239999999999999,0.6290322580645162,0.32,0.7685950413223142,0.6176470588235294,0.14038876889848811,0
37,0.5777126099706784,0.348,1.0,1.0,0.0,0.14705882352941174,0.5269978401727862,1
38,0.2961876832844581,0.724,0.6290322580645162,0.62,0.7272727272727274,0.20588235294117646,0.4665226781857451,0
39,0.3841642228739026,0.8599999999999999,0.6774193548387097,0.54,0.9421487603305786,0.2647058823529412,0.11663066954643628,0
40,0.21994134897360595,0.9159999999999999,0.6935483870967742,0.58,0.8264462809917356,0.6470588235294118,0.4967602591792656,0
41,0.5542521994134901,0.704,0.6290322580645162,0.51,0.6115702479338844,0.1764705882352941,0.4211663066954643,0
42,1.0,0.0,0.16129032258064524,0.25,0.8347107438016529,0.029411764705882353,0.5248380129589633,0
43,0.3020527859237525,0.8959999999999999,0.7096774193548387,0.73,0.8099173553719009,0.6176470588235294,0.39740820734341253,1
44,0.18768328445747784,0.8919999999999999,0.6774193548387097,0.38,0.9090909090909092,0.6470588235294118,0.34773218142548595,0
45,0.8035190615835823,0.23199999999999998,0.048387096774193616,0.25,0.7520661157024793,0.029411764705882353,0.673866090712743,0
46,0.21114369501466612,0.8199999999999998,0.8548387096774195,0.8,0.371900826446281,0.6176470588235294,0.22030237580993517,1
47,0.6832844574780061,0.45599999999999996,0.6935483870967742,0.56,0.2809917355371901,0.0588235294117647,0.36933045356371486,0
48,0.34017595307918214,0.8519999999999999,0.7258064516129032,0.6900000000000001,0.32231404958677684,0.47058823529411764,0.2570194384449244,0
49,0.4721407624633436,0.624,0.8225806451612903,0.88,0.19008264462809915,0.11764705882352941,0.10367170626349889,0
50,0.2727272727272734,0.792,0.6612903225806452,0.63,0.46280991735537186,0.029411764705882353,0.1490280777537797,0
51,0.788856304985341,0.352,0.4193548387096775,0.71,0.17355371900826447,0.0588235294117647,0.5313174946004319,0
52,0.346041055718473,0.9080000000000001,0.7096774193548387,0.41000000000000003,0.9917355371900827,0.3529411764705882,0.1727861771058315,0
53,0.5337243401759544,0.72,0.6774193548387097,0.47000000000000003,0.6363636363636364,0.23529411764705882,0.3282937365010799,0
54,0.5777126099706784,0.76,0.7258064516129032,0.61,0.578512396694215,0.23529411764705882,0.427645788336933,1
55,0.7507331378299114,0.21999999999999997,0.6612903225806452,0.91,0.0,0.029411764705882353,0.3196544276457883,1
56,0.07331378299120317,0.944,0.6290322580645162,0.46,0.859504132231405,0.7941176470588235,0.41252699784017277,0
57,0.6363636363636402,0.31599999999999995,1.0,0.99,0.0,0.1764705882352941,0.8120950323974081,1
58,0.46627565982404917,0.628,0.8225806451612903,0.81,0.09917355371900827,0.20588235294117646,0.3282937365010799,1
59,0.4252199413489741,0.808,0.870967741935484,0.87,0.05785123966942148,0.14705882352941174,0.2980561555075594,1
60,0.29032258064516014,0.9199999999999999,0.5806451612903225,0.21,1.0,0.676470588235294,0.2505399568034557,0
61,0.3049853372434015,0.9039999999999999,0.6612903225806452,0.32,0.9834710743801653,0.7058823529411764,0.3714902807775378,0
62,0.052785923753663866,0.8480000000000001,0.7258064516129032,0.88,0.2066115702479339,0.676470588235294,0.31101511879049676,1
63,0.7008797653958965,0.43999999999999995,0.33870967741935487,0.44,0.7107438016528925,0.14705882352941174,0.75377969762419,0
64,0.744868035190617,0.2519999999999999,0.6290322580645162,0.88,0.01652892561983471,0.029411764705882353,0.3239740820734341,1
65,0.5425219941348978,0.6960000000000001,0.7096774193548387,0.8300000000000001,0.03305785123966942,0.1764705882352941,0.7775377969762418,0
66,0.478005865102638,0.388,0.9516129032258065,0.9500000000000001,0.008264462809917356,0.14705882352941174,0.732181425485961,1
67,0.21700879765396053,0.764,0.838709677419355,0.77,0.15702479338842976,0.6470588235294118,0.4643628509719222,1
68,0.5571847507331391,0.42399999999999993,0.7903225806451613,0.91,0.0,0.1764705882352941,0.7192224622030238,1
69,0.28739002932551116,0.8799999999999999,0.7741935483870968,0.5700000000000001,0.6115702479338844,0.14705882352941174,0.28293736501079914,1
70,0.5307917888563054,0.5199999999999999,0.7419354838709677,0.84,0.03305785123966942,0.11764705882352941,0.34341252699784014,1
71,0.6832844574780061,0.31199999999999994,0.6451612903225807,0.45,0.7603305785123966,0.08823529411764705,0.10151187904967601,0
72,0.346041055718473,0.9039999999999999,0.7096774193548387,0.8300000000000001,0.5206611570247934,0.5294117647058824,0.4319654427645788,1
73,0.6363636363636402,0.31599999999999995,1.0,0.99,0.0,0.1764705882352941,0.8120950323974081,1
74,0.5747800586510294,0.692,0.6612903225806452,0.8300000000000001,0.24793388429752067,0.20588235294117646,0.5485961123110151,1
75,0.6275659824046933,0.396,0.6935483870967742,0.86,0.049586776859504134,0.029411764705882353,0.4211663066954643,0
76,0.5073313782991207,0.576,0.6935483870967742,0.72,0.628099173553719,0.6176470588235294,0.047516198704103646,0
77,0.3343108504398842,0.8399999999999999,0.7580645161290323,0.84,0.2396694214876033,0.5294117647058824,0.23974082073434122,0
78,0.4105571847507328,0.536,0.9516129032258065,0.88,0.049586776859504134,0.11764705882352941,0.23110151187904965,1
79,0.741935483870968,0.368,0.5806451612903225,0.49,0.7851239669421488,0.029411764705882353,0.10367170626349889,0
80,0.24046920821114526,0.8760000000000001,0.6612903225806452,0.23,0.9173553719008264,0.6470588235294118,0.2786177105831533,0
81,0.741935483870968,0.368,0.5806451612903225,0.32,0.8760330578512396,0.14705882352941174,0.490280777537797,0
82,0.395894428152495,0.484,0.9838709677419355,0.92,0.008264462809917356,0.0588235294117647,0.1879049676025918,1
83,0.2961876832844581,0.7999999999999998,0.7258064516129032,0.88,0.03305785123966942,0.5294117647058824,0.16198704103671707,1
84,0.38123167155425364,0.592,0.903225806451613,0.9,0.04132231404958678,0.11764705882352941,0.4168466522678185,1
85,0.3020527859237525,0.752,0.8870967741935485,0.8,0.18181818181818185,0.029411764705882353,0.14686825053995678,1
86,0.37829912023460466,0.764,0.8064516129032258,0.84,0.25619834710743805,0.6176470588235294,0.15982721382289417,1
87,0.38123167155425364,0.8199999999999998,0.6451612903225807,0.66,0.5537190082644629,0.23529411764705882,0.3930885529157667,1
88,0.6480938416422326,0.42800000000000005,0.6774193548387097,0.79,0.2727272727272727,0.1764705882352941,0.75377969762419,0
89,0.28739002932551116,0.752,0.3548387096774194,0.78,0.6198347107438017,0.0,0.2764578833693304,0
90,0.8475073313783028,0.31199999999999994,0.6935483870967742,0.88,0.01652892561983471,0.0588235294117647,0.23326133909287255,1
91,0.26979472140762795,0.9080000000000001,0.6612903225806452,0.59,0.859504132231405,0.6470588235294118,0.2634989200863931,0
92,0.10850439882698026,0.9039999999999999,0.6612903225806452,0.7000000000000001,0.6363636363636364,0.9999999999999999,0.1987041036717062,0
93,0.5161290322580676,0.736,0.7096774193548387,0.8200000000000001,0.5371900826446281,0.1764705882352941,0.5161987041036716,1
94,0.22873900293254934,0.788,0.8548387096774195,0.85,0.25619834710743805,0.5294117647058824,0.1771058315334773,1
95,0.0,0.944,0.564516129032258,0.8,0.8264462809917356,0.6176470588235294,0.4751619870410366,1
96,0.4105571847507328,0.508,0.9193548387096775,0.88,0.024793388429752067,0.08823529411764705,0.23542116630669546,0
97,0.41935483870967616,0.43999999999999995,0.9838709677419355,0.9500000000000001,0.049586776859504134,0.08823529411764705,0.38012958963282933,1
98,0.7683284457478052,0.364,0.5967741935483872,0.43,0.8181818181818182,0.1764705882352941,0.6436285097192225,0
99,0.23753665689149628,0.8999999999999999,0.6129032258064517,0.49,0.5206611570247934,0.7647058823529411,0.2526997840172786,1
100,0.35483870967741993,0.8519999999999999,0.7258064516129032,0.6900000000000001,0.38842975206611574,0.47058823529411764,0.16630669546436283,0
101,0.31964809384164283,0.8199999999999998,0.6290322580645162,0.6,0.6859504132231405,0.14705882352941174,0.5313174946004319,0
102,0.11436950146627467,0.9319999999999999,0.5483870967741935,0.48,0.6446280991735537,0.0,0.142548596112311,0
103,0.3313782991202352,0.8719999999999999,0.7419354838709677,0.7000000000000001,0.5289256198347108,0.6176470588235294,0.3930885529157667,1
104,0.478005865102638,0.572,0.7258064516129032,0.8200000000000001,0.32231404958677684,0.029411764705882353,0.23542116630669546,1
105,0.4252199413489741,0.808,0.870967741935484,0.87,0.05785123966942148,0.14705882352941174,0.2980561555075594,1
106,0.2991202346041071,0.6799999999999999,0.9193548387096775,0.84,0.11570247933884296,0.5294117647058824,0.08855291576673865,1
107,0.6158357771261009,0.6519999999999999,0.6129032258064517,0.8200000000000001,0.19834710743801653,0.1764705882352941,0.6155507559395248,1
108,0.014662756598241344,0.964,0.6290322580645162,0.5700000000000001,0.8264462809917356,0.7941176470588235,0.44492440604751615,1
109,0.5747800586510294,0.5119999999999999,0.7419354838709677,0.71,0.24793388429752067,0.08823529411764705,0.23758099352051837,0
110,0.3049853372434015,0.96,0.6129032258064517,0.39,0.8760330578512396,0.4117647058823529,0.10151187904967601,0
111,0.28739002932551116,0.8799999999999999,0.7741935483870968,0.5700000000000001,0.6115702479338844,0.14705882352941174,0.28293736501079914,1
112,0.5454545454545467,0.29600000000000004,0.6935483870967742,0.9400000000000001,0.0,0.1764705882352941,0.7257019438444924,1
113,0.29032258064516014,0.9199999999999999,0.5806451612903225,0.2,0.9421487603305786,0.5882352941176471,0.11231101511879046,0
114,0.37829912023460466,0.8519999999999999,0.7419354838709677,0.8,0.3140495867768595,0.4117647058823529,0.11015118790496758,0
115,0.5366568914955998,0.4119999999999999,0.9516129032258065,0.9500000000000001,0.0,0.14705882352941174,0.6630669546436285,1
116,0.4956011730205283,0.30799999999999994,0.9838709677419355,0.97,0.0,0.11764705882352941,0.714902807775378,1
117,0.7595307917888618,0.44399999999999995,0.403225806451613,0.19,0.884297520661157,0.08823529411764705,0.2699784017278617,0
118,0.052785923753663866,0.8480000000000001,0.7258064516129032,0.88,0.2066115702479339,0.676470588235294,0.31101511879049676,1
119,0.4956011730205283,0.30799999999999994,0.9838709677419355,0.97,0.0,0.11764705882352941,0.714902807775378,1
120,0.653958944281527,0.43999999999999995,0.6774193548387097,0.28,0.6363636363636364,0.14705882352941174,0.2138228941684665,0
121,0.4516129032258078,0.724,0.870967741935484,0.51,0.578512396694215,0.20588235294117646,0.2764578833693304,0
122,0.4105571847507328,0.628,0.8548387096774195,0.76,0.2892561983471075,0.5588235294117647,0.12526997840172782,0
123,0.5571847507331391,0.42399999999999993,0.7903225806451613,0.91,0.0,0.1764705882352941,0.7192224622030238,1
124,0.6392961876832857,0.4999999999999999,0.8225806451612903,0.88,0.024793388429752067,0.14705882352941174,0.4946004319654428,1
125,0.7038123167155454,0.31199999999999994,0.20967741935483875,0.11,0.7685950413223142,0.0,0.9416846652267817,0
126,0.14369501466275736,0.9319999999999999,0.5806451612903225,0.4,0.8264462809917356,0.8235294117647058,0.14038876889848811,0
127,0.4369501466275665,0.472,0.9516129032258065,0.86,0.049586776859504134,0.0588235294117647,0.20518358531317493,1
128,0.1935483870967758,0.9080000000000001,0.6129032258064517,0.47000000000000003,0.859504132231405,0.11764705882352941,0.2095032397408207,1
129,0.7360703812316736,0.33599999999999997,0.5161290322580645,0.22,0.9173553719008264,0.1764705882352941,0.19438444924406045,0
130,0.26686217008797897,0.808,0.7903225806451613,0.84,0.1487603305785124,0.1764705882352941,0.6565874730021597,1
131,0.5454545454545467,0.31199999999999994,0.6451612903225807,0.49,0.32231404958677684,0.11764705882352941,0.5183585313174945,0
132,0.3137829912023484,0.636,0.903225806451613,0.93,0.0,0.5294117647058824,0.34773218142548595,1
133,0.1994134897360702,0.9080000000000001,0.5806451612903225,0.29,0.8760330578512396,0.6176470588235294,0.036717062634989195,0
134,0.5630498533724371,0.656,0.7419354838709677,0.85,0.21487603305785125,0.20588235294117646,0.8509719222462202,1
135,0.7741935483871032,0.248,0.048387096774193616,0.13,0.8429752066115702,0.029411764705882353,0.8704103671706264,0
136,0.6656891495601194,0.5880000000000001,0.6290322580645162,0.4,0.7272727272727274,0.14705882352941174,0.2505399568034557,0
137,0.2932551319648091,0.9159999999999999,0.6129032258064517,0.32,0.975206611570248,0.7352941176470588,0.3779697624190064,0
138,0.8240469208211145,0.396,0.6290322580645162,0.85,0.08264462809917356,0.029411764705882353,0.4643628509719222,1
139,0.35483870967741993,0.8839999999999999,0.6290322580645162,0.38,0.8512396694214877,0.029411764705882353,0.023758099352051823,0
140,0.3577712609970689,0.6519999999999999,0.870967741935484,0.81,0.08264462809917356,0.8529411764705882,0.14470842332613387,1
141,0.2258064516129039,0.8160000000000001,0.7741935483870968,0.87,0.25619834710743805,0.6470588235294118,0.142548596112311,1
142,0.4310850439882721,0.6599999999999999,0.8870967741935485,0.84,0.1487603305785124,0.08823529411764705,0.12095032397408206,0
143,0.7067448680351944,0.18,0.6612903225806452,0.93,0.0,0.029411764705882353,0.44492440604751615,1
144,0.6334310850439913,0.3599999999999999,0.6774193548387097,0.84,0.08264462809917356,0.14705882352941174,0.7257019438444924,0
145,0.28445747800586574,0.7,0.838709677419355,0.81,0.024793388429752067,0.676470588235294,0.18574514038876888,1
146,0.2961876832844581,0.9359999999999999,0.6129032258064517,0.28,0.9090909090909092,0.3529411764705882,0.08423326133909287,0
147,0.40175953079179294,0.8360000000000001,0.6935483870967742,0.67,0.3140495867768595,0.5,0.07991360691144705,0
148,0.478005865102638,0.572,0.7258064516129032,0.8200000000000001,0.32231404958677684,0.029411764705882353,0.23542116630669546,1
149,0.5161290322580676,0.736,0.7096774193548387,0.8200000000000001,0.5371900826446281,0.1764705882352941,0.5161987041036716,1
150,0.40175953079179294,0.8240000000000001,0.564516129032258,0.46,0.7685950413223142,0.14705882352941174,0.7969762419006479,0
151,0.27565982404692235,0.8999999999999999,0.6935483870967742,0.78,0.33884297520661155,0.6176470588235294,0.44708423326133906,1
152,0.52785923753666,0.42800000000000005,0.870967741935484,0.9,0.17355371900826447,0.08823529411764705,0.40820734341252696,1
153,0.37243401759531025,0.8599999999999999,0.6774193548387097,0.6900000000000001,0.884297520661157,0.029411764705882353,0.15982721382289417,0
154,0.41642228739003073,0.76,0.903225806451613,0.85,0.05785123966942148,0.38235294117647056,0.1749460043196544,1
155,0.7507331378299114,0.3799999999999999,0.467741935483871,0.58,0.46280991735537186,0.14705882352941174,0.48596112311015116,0
156,0.3225806451612918,0.8999999999999999,0.6935483870967742,0.72,0.578512396694215,0.6176470588235294,0.44924406047516197,0
157,0.37243401759531025,0.6960000000000001,0.5967741935483872,0.6900000000000001,0.5950413223140496,0.0,0.3779697624190064,1
158,0.37243401759531025,0.6960000000000001,0.5967741935483872,0.6900000000000001,0.5950413223140496,0.0,0.3779697624190064,1
159,0.21114369501466612,0.788,0.9193548387096775,0.96,0.0,0.6176470588235294,0.5485961123110151,1
160,0.788856304985341,0.21599999999999997,0.435483870967742,0.89,0.05785123966942148,0.029411764705882353,0.41252699784017277,0
161,0.4252199413489741,0.784,0.5967741935483872,0.5,0.6859504132231405,0.20588235294117646,0.11879049676025916,0
162,0.6480938416422326,0.41999999999999993,0.6129032258064517,0.87,0.049586776859504134,0.0588235294117647,0.3714902807775378,0
163,0.5131964809384186,0.748,0.7741935483870968,0.2,0.6776859504132231,0.20588235294117646,0.0755939524838013,0
164,0.20527859237536816,0.576,1.0,0.93,0.0,0.08823529411764705,0.21814254859611226,1
165,0.31671554252199385,0.9279999999999999,0.6290322580645162,0.51,0.8264462809917356,0.5588235294117647,0.1771058315334773,0
166,0.6217008797653989,0.476,0.9516129032258065,0.91,0.0,0.08823529411764705,0.2116630669546436,1
167,0.5659824046920825,0.548,0.8870967741935485,0.79,0.0,0.08823529411764705,0.22894168466522674,1
168,0.5659824046920825,0.548,0.8870967741935485,0.79,0.0,0.08823529411764705,0.22894168466522674,1
169,0.27565982404692235,0.8999999999999999,0.6935483870967742,0.78,0.33884297520661155,0.6176470588235294,0.44708423326133906,1
170,0.1935483870967758,0.9080000000000001,0.6129032258064517,0.47000000000000003,0.859504132231405,0.11764705882352941,0.2095032397408207,1
171,0.4105571847507328,0.6880000000000001,0.8225806451612903,0.8,0.39669421487603307,0.0588235294117647,0.06263498920086391,1
172,0.4105571847507328,0.724,0.5483870967741935,0.43,0.8016528925619835,0.14705882352941174,0.09719222462203023,0
173,0.5014662756598263,0.764,0.6612903225806452,0.48,0.7851239669421488,0.14705882352941174,0.12742980561555076,0
174,0.31085043988269945,0.516,0.935483870967742,0.88,0.0,0.1764705882352941,0.5485961123110151,1
175,0.7360703812316736,0.20399999999999996,0.6612903225806452,0.88,0.024793388429752067,0.08823529411764705,0.3650107991360691,1
176,0.4105571847507328,0.536,0.9516129032258065,0.88,0.049586776859504134,0.11764705882352941,0.23110151187904965,1
177,0.27565982404692235,0.8999999999999999,0.6935483870967742,0.78,0.33884297520661155,0.6176470588235294,0.44708423326133906,1
178,0.24046920821114526,0.8639999999999999,0.403225806451613,0.3,0.9173553719008264,0.0,0.25917926565874727,0
179,0.653958944281527,0.372,0.29032258064516137,0.29,0.8429752066115702,0.08823529411764705,0.2764578833693304,0
180,0.21700879765396053,0.9119999999999999,0.6612903225806452,0.53,0.8677685950413223,0.7647058823529411,0.1490280777537797,1
181,0.28152492668621676,0.944,0.5806451612903225,0.38,0.9256198347107437,0.5,0.0993520518358531,0
182,0.6422287390029346,0.728,0.6935483870967742,0.66,0.4380165289256198,0.20588235294117646,0.7861771058315333,1
183,0.4897360703812339,0.712,0.6451612903225807,0.19,0.7520661157024793,0.23529411764705882,0.2095032397408207,0
184,0.8914956011730268,0.29600000000000004,0.6451612903225807,0.87,0.008264462809917356,0.029411764705882353,0.345572354211663,0
185,0.36950146627566127,0.8760000000000001,0.6774193548387097,0.38,0.9090909090909092,0.6176470588235294,0.15766738660907126,0
186,0.7038123167155454,0.536,0.5483870967741935,0.49,0.7107438016528925,0.1764705882352941,0.6393088552915767,0
187,0.4252199413489741,0.8560000000000001,0.7258064516129032,0.84,0.2396694214876033,0.0588235294117647,0.0755939524838013,1
188,0.48093841642228696,0.492,0.8870967741935485,0.76,0.0,0.08823529411764705,0.20302375809935203,1
189,0.23167155425219832,0.804,0.8548387096774195,0.88,0.09917355371900827,0.3529411764705882,0.6069114470842332,1
190,0.4252199413489741,0.8560000000000001,0.7258064516129032,0.84,0.2396694214876033,0.0588235294117647,0.0755939524838013,1
191,0.41642228739003073,0.8280000000000001,0.6290322580645162,0.47000000000000003,0.6528925619834711,0.14705882352941174,0.43412526997840173,0
192,0.32844574780058977,0.9080000000000001,0.6129032258064517,0.29,0.975206611570248,0.676470588235294,0.18142548596112312,0
193,0.4252199413489741,0.8240000000000001,0.5161290322580645,0.49,0.7603305785123966,0.11764705882352941,0.7667386609071274,0
194,0.4281524926686231,0.8680000000000001,0.7419354838709677,0.6,0.7190082644628099,0.20588235294117646,0.11663066954643628,0
195,0.8181818181818237,0.26,0.19354838709677424,0.11,0.7851239669421488,0.08823529411764705,0.44924406047516197,0
196,0.44868035190615885,0.736,0.5967741935483872,0.2,0.8677685950413223,0.0588235294117647,0.11879049676025916,0
197,0.2932551319648091,0.9279999999999999,0.6774193548387097,0.6900000000000001,0.7603305785123966,0.6470588235294118,0.4168466522678185,0
198,0.40469208211143837,0.6519999999999999,0.7096774193548387,0.86,0.024793388429752067,0.20588235294117646,0.7580993520518358,1
199,0.2961876832844581,0.7999999999999998,0.7258064516129032,0.88,0.03305785123966942,0.5294117647058824,0.16198704103671707,1
200,0.3636363636363633,0.736,0.935483870967742,0.88,0.0,0.29411764705882354,0.2613390928725702,1
201,0.6011730205278596,0.43999999999999995,0.532258064516129,0.7000000000000001,0.18181818181818185,0.0,0.48380129589632825,1
202,0.8475073313783028,0.31199999999999994,0.6935483870967742,0.88,0.01652892561983471,0.0588235294117647,0.23326133909287255,1
203,0.2727272727272734,0.9080000000000001,0.7096774193548387,0.73,0.5950413223140496,0.6470588235294118,0.58963282937365,0
204,0.524926686217011,0.4999999999999999,0.6451612903225807,0.72,0.5206611570247934,0.14705882352941174,0.3520518358531317,0
205,0.20527859237536816,0.9279999999999999,0.467741935483871,0.22,0.7520661157024793,0.0,0.1360691144708423,0
206,0.28152492668621676,0.8880000000000001,0.6935483870967742,0.43,0.8016528925619835,0.676470588235294,0.44276457883369325,0
207,0.8093841642228732,0.2519999999999999,0.0,0.02,0.8429752066115702,0.029411764705882353,0.34773218142548595,0
208,0.47507331378299256,0.46399999999999997,0.8870967741935485,0.96,0.0,0.11764705882352941,0.509719222462203,1
209,0.395894428152495,0.6839999999999999,0.6451612903225807,0.79,0.39669421487603307,0.1764705882352941,0.5593952483801296,0
210,0.5630498533724371,0.608,0.5483870967741935,0.44,0.5702479338842976,0.029411764705882353,0.5226781857451404,0
211,0.27565982404692235,0.8519999999999999,0.7580645161290323,0.75,0.4545454545454546,0.6176470588235294,0.3542116630669546,1
212,0.6950146627566021,0.2,0.9193548387096775,0.96,0.0,0.029411764705882353,0.5939524838012958,1
213,0.4340175953079175,0.628,0.8870967741935485,0.8300000000000001,0.5702479338842976,0.1764705882352941,0.3369330453563715,0
214,0.744868035190617,0.29600000000000004,0.25806451612903225,0.0,0.8429752066115702,0.08823529411764705,0.26565874730021594,0
215,0.35190615835777095,0.8280000000000001,0.7741935483870968,0.85,0.1652892561983471,0.5,0.23758099352051837,0
216,0.1935483870967758,0.9080000000000001,0.6129032258064517,0.47000000000000003,0.859504132231405,0.11764705882352941,0.2095032397408207,1
217,0.4252199413489741,0.808,0.870967741935484,0.87,0.05785123966942148,0.14705882352941174,0.2980561555075594,1
218,0.22873900293254934,0.8680000000000001,0.7741935483870968,0.67,0.4132231404958678,0.7647058823529411,0.05399568034557234,1
219,0.7507331378299114,0.21999999999999997,0.6612903225806452,0.91,0.0,0.029411764705882353,0.3196544276457883,1
220,0.35190615835777095,0.8160000000000001,0.6451612903225807,0.54,0.8760330578512396,0.8529411764705882,0.18574514038876888,0
221,0.31085043988269945,0.8599999999999999,0.7258064516129032,0.4,0.5619834710743802,0.29411764705882354,0.12526997840172782,1
222,0.6568914956011724,0.6199999999999999,0.5967741935483872,0.61,0.35537190082644626,0.029411764705882353,0.5442764578833693,0
223,0.395894428152495,0.784,0.5483870967741935,0.48,0.6446280991735537,0.32352941176470584,0.10367170626349889,0
224,0.653958944281527,0.348,0.6612903225806452,0.34,0.7520661157024793,0.0588235294117647,0.4319654427645788,0
225,0.8181818181818237,0.41600000000000004,0.6129032258064517,0.66,0.4710743801652893,0.029411764705882353,0.40820734341252696,0
226,0.6392961876832857,0.4999999999999999,0.8225806451612903,0.88,0.024793388429752067,0.14705882352941174,0.4946004319654428,1
227,0.28152492668621676,0.8639999999999999,0.6935483870967742,0.75,0.5537190082644629,0.5588235294117647,0.16414686825053992,0
228,0.5337243401759544,0.536,0.6935483870967742,0.8300000000000001,0.04132231404958678,0.0588235294117647,0.1922246220302376,1
229,0.26392961876833,0.8680000000000001,0.7903225806451613,0.8300000000000001,0.34710743801652894,0.6176470588235294,0.468682505399568,1
230,0.4985337243401773,0.476,0.8064516129032258,0.8,0.4214876033057851,0.029411764705882353,0.12526997840172782,1
231,0.26392961876833,0.948,0.6774193548387097,0.61,0.7107438016528925,0.14705882352941174,0.24406047516198698,1
232,0.28739002932551116,0.8799999999999999,0.6129032258064517,0.29,0.4710743801652893,0.0,0.0,0
233,0.34310850439882756,0.76,0.467741935483871,0.64,0.5289256198347108,0.0,0.19006479481641464,1
