pressure,temparature,humidity,cloud,rainfall,sunshine,winddirection,windspeed
1015.2,26.7,93,88,1,0.9,100.0,37.0
1013.4,26.2,69,17,0,10.5,70.0,12.4
1006.1,29.6,74,27,0,10.8,220.0,8.7
1012.0,28.2,74,44,1,10.1,70.0,26.2
1021.2,14.8,66,18,0,10.1,20.0,24.4
1017.1,25.4,78,65,1,8.3,80.0,29.2
1011.3,28.6,73,60,0,9.0,70.0,39.5
1017.5,18.0,85,91,1,0.0,70.0,37.7
1017.8,26.7,81,53,0,8.4,100.0,16.5
1013.3,25.3,87,84,1,2.5,40.0,9.1
1017.6,22.9,79,85,0,2.0,70.0,25.0
1018.2,16.1,98,100,1,0.0,60.0,28.8
1016.2,20.0,83,88,0,0.2,70.0,39.5
1008.5,30.8,78,59,1,9.1,170.0,12.1
1005.6,29.7,56,53,0,10.4,230.0,15.5
1014.5,21.9,86,83,0,3.6,50.0,8.3
1017.8,21.1,91,79,1,0.0,40.0,15.0
1008.6,27.4,81,88,1,0.4,190.0,11.9
1023.1,17.3,72,86,0,0.9,10.0,21.8
1027.4,15.2,79,88,1,0.2,30.0,15.2
1010.2,25.3,59,79,0,4.4,20.0,17.3
1012.5,20.8,95,88,1,0.6,50.0,15.1
1015.2,23.3,92,86,1,0.3,80.0,29.7
1024.1,17.3,58,19,0,11.1,30.0,14.6
1020.6,18.2,52,46,0,3.5,20.0,34.3
1015.5,19.3,86,80,1,5.1,20.0,10.2
1014.7,19.0,91,96,1,0.0,50.0,28.0
998.5,32.4,62,55,0,10.8,290.0,17.2
1010.9,30.0,76,49,1,8.8,220.0,12.3
1009.1,31.3,75,57,1,9.9,160.0,11.9
1015.3,21.5,86,83,0,6.1,50.0,4.5
1014.1,26.0,97,86,1,0.4,100.0,30.4
1023.9,13.7,75,88,1,0.2,20.0,19.4
1020.9,18.7,75,46,0,10.0,40.0,14.7
1020.0,17.6,88,80,0,3.3,50.0,21.2
1010.3,30.0,76,29,0,11.4,240.0,14.5
1009.5,30.5,75,32,0,9.3,220.0,10.9
1019.6,15.5,90,92,1,0.0,70.0,50.6
1008.6,25.5,75,62,0,8.8,80.0,26.0
1011.6,28.9,78,54,0,11.4,100.0,9.8
1006.0,30.3,79,58,0,10.0,230.0,27.4
1017.4,25.0,75,51,0,7.4,70.0,23.9
1032.6,7.4,46,25,0,10.1,20.0,28.7
1006.8,26.6,92,88,1,0.0,220.0,5.9
1004.9,29.7,78,38,0,11.0,230.0,20.5
1025.9,13.2,39,25,0,9.1,20.0,35.6
1014.3,16.5,97,97,1,0.0,50.0,26.5
1021.8,18.8,79,56,0,3.4,30.0,21.5
1010.1,28.7,81,69,0,3.9,170.0,16.3
1014.6,23.0,87,88,0,2.3,50.0,9.2
1007.8,27.2,77,63,0,5.6,20.0,11.3
1025.4,16.2,62,71,0,2.1,30.0,29.0
1010.3,30.1,80,41,0,12.0,130.0,12.4
1016.7,25.4,78,47,0,7.7,90.0,19.6
1007.8,28.0,82,62,1,8.8,100.0,16.2
1011.2,24.8,73,69,1,7.2,10.0,21.9
1001.0,31.0,75,46,0,10.4,280.0,23.5
1024.3,13.2,64,88,1,0.0,20.0,33.5
1019.9,15.7,86,93,1,0.1,70.0,43.1
1006.4,27.5,89,88,1,1.2,130.0,32.5
1008.4,30.4,72,21,0,12.1,240.0,16.0
1008.9,30.0,77,32,0,11.9,250.0,21.6
1010.1,21.5,91,89,1,0.0,70.0,31.8
1022.4,18.4,57,44,0,8.6,60.0,39.3
1009.3,28.7,78,74,1,7.7,200.0,14.5
1017.0,24.8,80,83,0,0.4,70.0,40.4
1018.9,14.1,92,100,1,0.0,50.0,35.3
1016.5,18.1,90,90,1,2.1,40.0,23.3
1017.1,23.3,80,69,1,6.3,70.0,15.9
1009.8,29.2,82,70,1,6.4,220.0,22.6
1019.4,20.8,77,93,1,0.0,20.0,27.9
1021.8,15.2,76,45,0,9.2,40.0,9.1
1005.5,21.8,98,93,1,0.0,40.0,14.5
1007.0,30.2,81,78,1,6.2,230.0,22.4
1017.0,26.7,82,46,1,9.5,110.0,15.8
1019.9,17.3,79,86,0,0.6,20.0,23.9
1015.8,21.8,79,72,0,7.6,220.0,6.6
1009.9,28.4,83,84,0,2.9,190.0,15.5
1017.7,13.6,87,100,1,0.0,50.0,36.0
1023.8,16.6,72,49,0,9.5,20.0,9.2
1006.7,29.3,77,23,0,11.1,230.0,17.3
1023.8,16.6,72,32,0,10.6,60.0,27.1
1012.0,28.2,74,44,1,10.1,70.0,26.2
1019.0,23.1,67,88,1,0.0,50.0,28.2
1019.8,22.6,67,72,1,7.5,20.0,22.5
1025.9,18.3,72,49,1,9.3,80.0,26.3
1014.5,15.8,96,99,1,0.0,50.0,22.8
1007.9,28.7,83,75,1,5.5,220.0,20.8
1020.6,18.1,78,79,0,3.3,70.0,39.3
1008.3,26.2,58,78,0,7.5,10.0,17.2
1010.9,25.8,94,88,1,0.0,110.0,16.5
1007.7,30.1,77,59,0,10.4,230.0,16.6
1002.2,30.0,77,70,0,7.7,350.0,13.6
1018.9,20.6,90,88,1,1.0,50.0,16.9
1018.7,25.1,70,68,1,10.5,70.0,32.4
1005.7,27.9,89,80,1,4.5,220.0,14.6
1012.5,20.1,93,88,0,0.3,40.0,15.3
1018.9,20.6,90,88,1,1.0,50.0,16.9
1024.7,16.5,73,43,0,9.9,70.0,34.2
1017.4,20.5,86,88,1,0.0,70.0,35.3
1010.6,28.7,81,69,0,4.7,170.0,12.1
1009.4,27.9,75,60,0,8.3,60.0,29.0
1002.4,30.7,70,48,0,7.8,10.0,11.0
1014.7,19.0,91,96,1,0.0,50.0,28.0
1014.4,23.1,87,81,1,1.2,80.0,19.6
998.5,31.0,71,80,1,10.0,220.0,26.4
1009.8,29.2,82,70,1,6.4,220.0,22.6
1016.4,20.4,85,83,1,0.0,70.0,30.3
1010.9,25.8,94,88,1,0.0,110.0,16.5
1018.1,20.2,82,71,0,3.0,40.0,15.4
1008.9,31.4,74,39,0,10.6,150.0,9.1
1022.7,13.0,92,95,1,0.2,20.0,29.6
1007.9,27.5,82,61,1,7.6,180.0,7.4
1008.4,30.4,72,20,0,11.4,210.0,9.6
1011.4,28.7,82,80,0,3.8,150.0,9.5
1011.2,24.8,73,69,1,7.2,10.0,21.9
1016.8,22.3,91,70,1,6.0,40.0,9.4
1024.4,18.5,61,19,0,10.7,40.0,16.9
1018.8,20.9,84,51,1,7.7,20.0,14.5
1007.9,29.9,79,78,1,4.1,220.0,25.1
1020.8,18.4,78,28,0,7.7,60.0,14.3
1013.9,25.5,90,51,0,7.0,80.0,17.2
1012.5,23.1,89,76,0,3.5,200.0,10.2
1000.0,30.6,69,30,1,7.6,220.0,11.7
1016.7,20.8,79,83,1,0.5,30.0,13.3
1022.5,15.2,49,11,0,9.3,10.0,48.0
1003.4,30.7,72,40,0,10.0,290.0,10.9
1012.1,26.6,85,75,1,7.7,50.0,15.7
1009.8,25.1,80,78,1,5.0,70.0,28.6
1023.6,15.8,68,22,0,11.1,70.0,13.4
1008.5,30.8,78,59,1,9.1,170.0,12.1
1017.1,15.2,76,49,0,3.9,50.0,28.4
1008.6,27.4,81,88,1,0.4,190.0,11.9
1005.3,30.1,72,29,0,10.6,220.0,6.1
1008.1,28.9,81,78,1,1.1,40.0,16.4
1024.9,13.6,39,13,0,10.2,20.0,44.7
1021.2,22.1,75,40,0,8.8,60.0,16.0
1008.5,30.3,74,32,0,11.8,260.0,21.9
1011.0,25.6,89,82,1,2.0,50.0,11.1
1010.6,29.5,75,38,0,10.3,20.0,5.5
1023.2,16.0,67,55,1,5.9,20.0,23.9
1008.1,28.1,86,75,1,5.7,20.0,9.5
1013.2,23.9,91,84,0,1.8,40.0,10.0
1008.9,30.1,79,78,1,5.3,190.0,21.9
1020.1,16.4,78,84,0,1.0,60.0,38.0
1007.9,30.0,79,78,1,9.1,220.0,11.9
1008.6,30.8,74,28,0,11.0,130.0,8.3
1012.2,28.3,79,67,0,3.8,180.0,8.1
1024.7,15.5,79,79,1,5.0,20.0,9.1
1026.6,17.3,75,85,1,1.0,20.0,25.9
1012.2,28.0,71,46,0,9.3,60.0,41.3
1017.0,26.7,82,46,1,9.5,110.0,15.8
1013.7,24.3,77,85,1,0.6,20.0,30.2
1011.2,28.9,78,69,0,10.7,20.0,11.8
1009.1,28.9,81,40,1,6.8,110.0,10.2
1024.1,16.9,65,58,0,5.6,60.0,26.9
1009.5,29.9,79,72,0,7.0,220.0,25.2
1025.9,17.7,75,78,1,4.6,70.0,33.4
1027.5,13.7,78,88,1,0.0,20.0,28.0
1018.8,20.9,84,51,1,7.7,20.0,14.5
1025.4,12.8,63,89,0,0.7,20.0,23.5
1013.0,27.0,73,50,0,8.3,80.0,9.9
1020.6,17.9,74,87,0,0.6,30.0,21.6
1016.0,26.1,84,20,0,8.2,80.0,7.9
999.0,31.5,75,57,1,10.0,280.0,25.0
1009.3,30.6,75,51,0,10.0,200.0,12.6
1014.9,19.7,91,76,1,0.0,40.0,13.8
1009.8,26.0,90,83,1,3.1,180.0,13.0
1012.5,23.6,88,84,1,2.2,120.0,8.0
1008.8,26.9,86,87,1,0.7,20.0,9.8
1019.3,16.5,79,81,1,1.5,60.0,33.2
1006.4,27.5,89,88,1,1.2,130.0,32.5
1012.5,25.5,70,43,0,9.7,60.0,8.9
1015.6,26.5,77,48,0,9.5,60.0,10.3
1006.7,29.4,82,88,1,1.6,230.0,23.2
1019.5,13.4,93,93,1,0.0,20.0,39.7
1027.5,13.7,78,88,1,0.0,20.0,28.0
1005.7,27.9,89,80,1,4.5,220.0,14.6
1006.7,29.0,61,30,0,11.1,10.0,16.4
1020.8,16.7,54,29,0,10.2,40.0,17.2
1018.0,15.3,83,89,1,1.1,20.0,26.7
1008.1,31.0,72,38,0,11.2,180.0,9.0
1015.9,20.7,95,81,1,0.0,40.0,13.7
1015.2,25.2,76,19,0,9.1,90.0,14.1
1028.9,14.8,76,87,0,0.1,20.0,20.4
1011.1,29.3,78,38,0,11.0,220.0,11.7
1022.5,20.8,70,49,0,8.6,70.0,34.0
1007.8,28.0,82,62,1,8.8,100.0,16.2
1019.9,15.7,86,93,1,0.1,70.0,43.1
1015.2,26.7,93,88,1,0.9,100.0,37.0
1023.6,12.5,77,88,1,0.3,40.0,21.3
1012.7,28.1,75,47,0,7.9,60.0,24.5
1009.7,30.1,74,29,0,11.8,240.0,12.8
1013.0,28.0,68,49,0,9.2,50.0,39.9
1013.1,29.1,82,60,0,8.7,80.0,9.8
1026.4,13.9,48,11,0,9.5,40.0,25.2
1013.8,25.8,73,20,0,10.5,30.0,9.9
1008.5,30.6,78,69,0,9.2,230.0,23.7
1013.4,19.2,95,86,1,0.6,30.0,13.9
1012.4,25.5,82,88,1,1.2,50.0,24.9
1017.0,26.7,82,46,1,9.5,110.0,15.8
1011.0,29.8,75,78,1,8.5,140.0,12.7
1019.0,18.4,69,70,1,2.2,10.0,26.8
1007.8,30.1,80,73,0,7.2,230.0,31.7
1016.4,19.9,76,72,0,6.3,60.0,20.7
1005.5,30.6,65,22,0,9.1,10.0,10.7
1008.1,29.6,79,43,0,9.7,240.0,24.9
1026.1,13.7,36,2,0,10.2,20.0,20.5
1008.2,27.8,85,81,1,2.5,90.0,15.1
1012.0,24.5,76,79,0,4.8,70.0,30.3
1017.7,22.6,70,44,0,6.9,20.0,28.6
1023.9,13.7,75,88,1,0.2,20.0,19.4
1011.4,26.5,86,84,1,3.1,220.0,11.8
1013.3,23.1,91,83,0,6.9,70.0,20.0
1023.9,14.8,52,0,0,10.2,40.0,16.7
1010.5,28.1,84,85,0,2.0,180.0,15.4
1018.2,26.4,81,61,1,7.0,90.0,24.2
1023.2,16.0,67,55,1,5.9,20.0,23.9
1008.1,28.1,86,75,1,5.7,20.0,9.5
1004.2,30.2,81,88,1,2.4,220.0,30.0
1010.5,27.8,76,54,0,10.6,300.0,13.0
1007.6,27.7,89,89,1,1.2,200.0,24.0
1020.9,22.9,73,61,0,4.3,20.0,29.6
1012.0,27.0,70,48,0,7.8,120.0,9.2
1020.8,16.1,77,34,0,9.1,30.0,24.4
1026.4,17.8,74,66,0,5.7,20.0,23.3
1017.5,16.6,64,77,1,0.1,40.0,22.0
1008.1,29.0,79,75,0,6.7,200.0,12.0
1027.5,13.7,78,88,1,0.0,20.0,28.0
1011.0,25.6,89,82,1,2.0,50.0,11.1
1008.1,28.9,81,78,1,1.1,40.0,16.4
1016.9,24.9,81,88,1,1.1,80.0,46.3
1008.3,29.4,74,29,0,5.7,10.0,4.4
1014.3,16.5,97,97,1,0.0,50.0,26.5
